rxn,SF ABF180_1_R1,SF ABF180_1_R2,SF ABF180_1_R3,SF ABF180_2_R1,SF ABF180_2_R2,SF ABF180_2_R3,SF ABF180_3_R1,SF ABF180_3_R2,SF ABF180_3_R3,SF ABF180_4_R1,SF ABF180_4_R2,SF ABF180_4_R3,SF ABF180_5_R1,SF ABF180_5_R2,SF ABF180_5_R3,SF ABF180_6_R1,SF ABF180_6_R2,SF ABF180_6_R3,SF ABF180_7_R1,SF ABF180_7_R2,SF ABF180_7_R3,SF ABF180_8_R1,SF ABF180_8_R2,SF ABF180_8_R3,SF ABF180_9_R1,SF ABF180_9_R2,SF ABF180_9_R3,SF ABF180_10_R1,SF ABF180_10_R2,SF ABF180_10_R3,SF ABF180_11_R1,SF ABF180_11_R2,SF ABF180_11_R3,SF ABF180_12_R1,SF ABF180_12_R2,SF ABF180_12_R3,SF ABF180_13_R1,SF ABF180_13_R2,SF ABF180_13_R3,SF ABF180_14_R1,SF ABF180_14_R2,SF ABF180_14_R3,SF ABF180_15_R1,SF ABF180_15_R2,SF ABF180_15_R3,SF ABF180_16_R1,SF ABF180_16_R2,SF ABF180_16_R3,SF ABF180_17_R1,SF ABF180_17_R2,SF ABF180_17_R3,SF ABF180_18_R1,SF ABF180_18_R2,SF ABF180_18_R3,SF ABF180_19_R1,SF ABF180_19_R2,SF ABF180_19_R3,SF ABF180_20_R1,SF ABF180_20_R2,SF ABF180_20_R3,SF ABF180_21_R1,SF ABF180_21_R2,SF ABF180_21_R3,SF ABF180_22_R1,SF ABF180_22_R2,SF ABF180_22_R3,SF ABF180_23_R1,SF ABF180_23_R2,SF ABF180_23_R3,SF ABF180_24_R1,SF ABF180_24_R2,SF ABF180_24_R3
r18,1.4164887967824082,1.5438323155026636,1.4567150938730933,1.3250784085155918,1.3063270472309476,1.3110651695463402,1.1419313277698953,1.2648465228901422,1.1919899591727248,1.2065244548306888,1.2067680629158244,1.2185419964323372,1.2380707396697477,1.1883097207044435,1.190246539777223,1.1479295361191701,1.176823742672251,1.1897842560464769,1.2590265919788262,1.1893167965988212,1.223538108810302,1.182163157591526,1.2573715574336946,1.2313340919794782,1.2152638070369195,1.129197353105894,1.1452985190090392,1.3300679206765447,1.249749859373594,1.2497898679309343,1.260600734538326,1.1673655532155705,1.1873848846182133,1.1383017874007053,1.1118036973976981,1.1729845068452809,1.1869486500776851,1.1926967214736492,1.2636690659675685,1.087744803277759,1.1652613403968048,1.2014717458415125,1.1091255899477093,1.1607029136485998,1.0969830839841068,1.1148195570736996,1.026995270142922,1.0601627033400096,1.0330123576286023,1.0,1.1081109264922966,1.0981256172946487,1.0678574924077917,1.0325360469216023,1.1221885431235992,1.0644804445802314,1.1409519864786242,1.0685560919226778,1.0903976912520519,1.1432984280323324,1.1337270515738627,1.096614934260174,1.1088262718263406,1.1608484353625232,1.1240373697602093,1.1669827247858358,1.0651368668967245,1.0713107211540671,1.0904983538671889,1.021070322354063,1.0572093392742852,1.0553081644167073
r19,-0.8170659145464317,-0.7028057579072099,-0.9025126037803446,-0.9775269777871248,-1.0472499869521081,-0.9997412721494057,0.8926671161836324,1.0194001503963197,1.0166211785858654,0.9398107721658139,1.0402148882671627,0.9581159893024478,1.0897155797245426,1.085590239959388,0.8646716091130009,0.7071907632755561,0.7618298414301857,0.7025385060205711,1.0124060843259577,1.0485273151877086,0.9963610709677463,1.0889683296800996,0.9469351878188189,0.9289583606049645,0.7020342043771541,0.760999725476891,0.7982379251129514,1.0914525869713245,1.088700962268165,1.1633737473554684,1.030292146277762,1.0389517303247027,1.0476619275152281,1.0627460280946377,1.0962818762517574,1.1168302511640837,0.9470070508638758,0.9612578072740359,0.9353339808546761,0.9104945278891448,0.7908442758984155,0.9513961385865022,0.9944489630020549,0.9576440198276319,1.0522522356707547,1.9344068541417256,2.05451123175435,1.9104600592046066,0.5728445731764872,1.0,0.8625574863303695,1.1879278585654471,1.0210394592298677,1.0928965127816295,0.6970152355507898,0.4723393557049215,0.3867852232241128,0.6908633059380862,0.5669705864706468,0.7786603457535829,0.7018753884026843,0.6413873290364086,0.795082624944043,0.5695914420751272,0.41340769195395255,0.5048824800229155,0.3145465132911079,0.260496544896055,0.2293930870653396,1.2009718008659085,1.0973855493126137,1.0976100465318634
r22,1.1384933462077789,1.1056805000096,1.136495576847327,1.0346026471556915,1.0683433123772408,1.0637819931585948,1.0676460562494636,0.9966533299236021,0.9977544298176075,1.0361080602116528,1.0283717614325527,1.0003032831781655,1.060429996650136,1.0602173039022305,1.022835343949699,1.129139606462086,1.129843661999639,1.109337894223291,1.0303994531365661,1.0183099901728032,1.0315017018105128,1.0423222634114775,1.0118495774680678,1.0021884625359603,1.0553490715877283,1.077397069629838,1.0690247311467072,1.0173821389790418,0.9838333039343162,0.9603162757780703,1.072639345497414,1.119410861724126,1.0403550487948814,1.0733552327843918,1.0815867751984114,1.0702026109913272,1.039572365093284,1.0544658595837495,1.102535159172891,1.1180847736834545,1.0965510974812644,1.0645584675181938,1.0665159542077134,1.131149677979824,1.0519760081276175,0.9965832122871662,1.0622390258642602,1.099975393838472,1.169857571990687,1.0,1.0296645498774621,1.0159886778428113,1.0588540006437774,1.00985251299528,0.9733817609643587,1.0965014804540376,1.0679426883968717,1.0852519339902291,1.1419939793591205,1.0633013438546348,1.079884779322423,1.025216496323854,0.9882694052588151,1.029471363831533,1.1214649361847069,1.1310015258855166,1.1512879608486433,1.1022406382963312,1.1270125861373652,1.031019670941711,1.0476147381497676,1.0159193384644853
r23,-27.99711153456561,-25.49442452284445,-29.18814577527047,-23.68814386162937,-27.139284107750587,-26.102519035787566,3.5344459012649305,7.414204887796995,1.0491072918855155,2.710432055988059,0.4483935110968054,5.767987405587116,5.320005130905655,1.2942680297266185,7.490992810776468,-5.658810525350144,-5.637468905895849,2.031006729041009,5.32999933439546,-1.591489236969614,0.4441293697821309,-1.5382883572869246,0.9273002944391273,5.462600071300766,0.8318551721925745,-4.189463142242978,-6.835320279538368,2.192783993111963,1.647857309505334,2.2822710149014016,2.6860834279062926,7.19570330949829,11.633090197220012,5.506212299978449,3.5601445772915277,5.621551035088662,0.08842160371326055,0.2795681537400555,0.9538143963585041,-1.2609622250366133,-4.474738606012381,1.2329104863818063,2.813606328362806,-7.516705830836855,-0.25944819431321625,-10.944898488237879,2.597367925470839,1.2260159068557532,-10.668563566883329,1.0,2.022290053075696,3.159536705677445,5.269237509789396,2.9925090229481146,0.35506168288464224,-0.011249235848556584,-0.43520477222269816,-4.918142750094373,-9.229211803129827,-2.7280887692002076,-4.085022458747008,-6.1231875009318655,-7.775237182905867,-7.59686298674309,-2.4254284623704976,-1.7668038638382613,-15.805086876445845,-14.709834901894173,-15.801190269616328,1.6813764439302963,2.402454736968271,1.9275107930921487
r24a,0.3646629929936491,0.3293160649347833,0.2914334179677752,0.6656098903931493,0.6199037859816934,0.6548013712308903,0.8731501779218677,0.936645904234482,0.8518074972981368,0.8753990310521474,0.85154484247388,0.8138619445028601,0.8256349907347035,0.9167494839736706,0.925374240750945,0.9242574056637809,0.9173804926647443,0.9086989410408488,0.7982368081495098,0.9122115082723267,0.8830304384178188,0.8778672459950982,0.7863321924449442,0.784234897555749,0.8168494357607814,0.9548907114143822,0.8931863617744029,0.7859727357746241,0.9473564379666352,0.891561941914236,0.8697469363753607,0.9035831091762837,0.9112011446552504,0.9269814793253863,0.9332054089010011,0.8754366589842169,0.9049584116778016,0.8977992578658432,0.9692752274911944,0.9781885777673719,0.8421687374901059,0.8866315701709475,0.9452954732644283,0.841930648437744,0.9207394214508293,0.9227324495489567,0.9947629963754058,0.9648360410964957,1.0572209924299178,1.0,0.9504556874089207,1.0670353394667147,1.0537290759891487,1.0895653165545982,1.013892503006736,1.0589225673689984,1.0204998262679466,0.9978997664363173,1.0713256734079912,1.0375750252045801,0.9901852677167096,0.9360278685665523,0.9843379301680161,1.0997875947989804,1.0697384263220755,1.0276067304933676,0.8693618752168694,0.8950070034288027,0.819066002169784,1.0076446051585295,1.021372305802817,0.992287684647212
r25,1.3905585375930494,1.2754421476143893,1.3095759682768986,1.1449500171694504,1.1528612579407946,1.203059988697246,1.0920572022382218,1.0888747989288208,1.117433558810063,1.0628316727949982,1.1320831002295895,1.0845653377562514,1.2036970226168506,1.1533344498933389,1.1614384537041222,1.0357979679121407,1.061744755748801,1.0508745607760157,1.0811462364055844,1.118644066882496,1.1295967200890027,1.1389380617525784,1.0836139658646813,1.0832237949444035,1.098789487298875,1.1353350875409427,1.138166574666405,1.089254054146058,1.0916571847378302,1.0783265372220923,1.04846270482735,1.069417708606892,1.0579047406187116,1.0401886346028621,1.0823250815768528,1.1037154114554375,1.1202355478686092,1.0962204377688192,1.0894333747178464,1.19546155971163,1.0956548866346172,1.1013083278783053,1.15516674092586,1.1177887128665085,1.1148443477970909,0.9669564963519676,1.0390381847589647,1.0008335447440646,1.0188029061506605,1.0,0.9733572192291147,0.9846086517646181,1.0261734330965269,1.0248668093084297,1.05152117548175,1.0481826926532116,1.0127740784211436,1.080188086200442,1.1207749008616839,1.1041349300761538,1.0259027762934296,0.9835588947569666,1.0346139045405576,1.061871186760238,1.101185015075745,1.0146351957828443,1.1472384186249174,1.1442986162275248,1.1100742444834848,1.0222375162616766,1.0881502228041444,1.0421241331475035
r26,0.13520352039795222,0.2123633091542282,0.33571686378128973,1.7629211741917465,1.8229282653262247,1.627534610650987,0.8914881868734907,0.7562606825390682,0.8386562123632493,0.7971839594093151,0.8093113953295169,0.8367984397657257,1.4275730095356836,1.730145664529681,1.4253351778550685,0.9370969332787321,0.9038190601233878,0.8815621817032744,0.6778720797546358,0.8285928605012526,0.6124312310091953,0.8408396433547652,0.7222934009619651,0.9197544188188359,1.2290777892377518,1.3172262956641485,1.193084330008132,0.5346143426867729,0.6776779030128516,0.6083037351554716,1.337057763248918,1.3263374344285686,1.1341845433484845,1.1247992163433942,1.0136911285674453,1.392183231262861,0.6760568990847525,0.7556441646727251,0.5523497518155572,0.9520117862897436,0.9581461229249099,0.7127373650070523,0.9119236847560853,0.8486259644857558,1.1098551819691163,0.5389998745553262,0.4346811182197735,0.48025851501788724,0.9974995588589161,1.0,0.47492016192162545,0.7786406599517147,0.8456321674172192,0.8344150927800009,0.7604662376263337,0.7505804161646012,0.8324934384420725,0.8642585360170484,0.7791966114408275,0.78517687735386,0.8512046329986405,1.01993357141874,1.0765789679349353,1.1749392836452452,0.9585345019395335,0.8042347371173122,1.5069233102545136,1.5265423953639887,1.365817313546546,0.9036356039352703,0.9918787609622077,0.7917451642399138
r27,0.9109279635509866,1.1804474116282655,1.1541121080689756,1.0537223164395566,1.0604929404329613,0.9808008556086819,0.9552426107602225,1.1120078830179725,1.0359764789612826,0.9810986105373065,1.0808986917596164,1.0934969289650274,0.9561002794093301,0.879722477666372,0.8797911788853795,0.811964748883352,0.869208348949801,0.8533526102779152,1.0479139464813954,1.028617405952105,1.0123293395384534,0.9285511954393654,1.119221861290409,1.131003535947685,0.8742074252617384,0.8637449969937129,0.8789849334958136,1.2474909221869193,1.0286944584989488,1.0310384553384673,1.1434660227181113,0.8954231359193575,1.0097404175646363,0.9272499071266745,0.8559119737473327,0.8723227274285127,0.9762789833763654,0.9320950029451488,1.2858417698076794,0.7757798266973202,1.0736460140068878,1.004636081458902,0.9464090925341943,1.0924254143188024,0.9675987058179749,1.1290362779494263,1.0362303137651998,1.0681206193600445,0.9583028532740271,1.0,1.2072669525072663,0.8569932790479295,0.8850070047897406,0.957184520817765,1.0030387723963063,0.9506686495813573,0.9316934616049538,0.8383013108303682,0.9057433044999309,0.9307331488973356,1.0700504861882292,0.9446060935548694,0.9365332602007647,0.8270586660993919,0.8252058999660405,0.9046142515798952,0.7066513463069372,0.7983040875446302,0.9115058521664485,0.8221720275110361,0.9335991459404495,1.0342294812746395
r28,0.9109279635509866,1.1804474116282655,1.1541121080689756,1.0537223164395566,1.0604929404329613,0.9808008556086819,0.9552426107602225,1.1120078830179725,1.0359764789612826,0.9810986105373065,1.0808986917596164,1.0934969289650274,0.9561002794093301,0.879722477666372,0.8797911788853795,0.811964748883352,0.869208348949801,0.8533526102779152,1.0479139464813954,1.028617405952105,1.0123293395384534,0.9285511954393654,1.119221861290409,1.131003535947685,0.8742074252617384,0.8637449969937129,0.8789849334958136,1.2474909221869193,1.0286944584989488,1.0310384553384673,1.1434660227181113,0.8954231359193575,1.0097404175646363,0.9272499071266745,0.8559119737473327,0.8723227274285127,0.9762789833763654,0.9320950029451488,1.2858417698076794,0.7757798266973202,1.0736460140068878,1.004636081458902,0.9464090925341943,1.0924254143188024,0.9675987058179749,1.1290362779494263,1.0362303137651998,1.0681206193600445,0.9583028532740271,1.0,1.2072669525072663,0.8569932790479295,0.8850070047897406,0.957184520817765,1.0030387723963063,0.9506686495813573,0.9316934616049538,0.8383013108303682,0.9057433044999309,0.9307331488973356,1.0700504861882292,0.9446060935548694,0.9365332602007647,0.8270586660993919,0.8252058999660405,0.9046142515798952,0.7066513463069372,0.7983040875446302,0.9115058521664485,0.8221720275110361,0.9335991459404495,1.0342294812746395
r29a,0.861467111752813,0.9715817205149125,0.9274542746843013,1.0559624086904291,1.04307427137986,1.0033672835019336,0.9394872592008398,0.9396540391822192,0.9319406891755,0.930283928160958,0.9562781001615468,0.9285971735924329,0.9561252678635459,0.8868275982746376,0.9409173131599182,0.8106480740277014,0.7809902225163188,0.8149783268349153,0.8808119251269046,0.9229129180000626,0.9008220855364926,0.8975855122121783,0.9564737829728228,0.9888135835567372,0.8932648005543036,0.8633241014491442,0.9049040292870649,1.0341458604851943,0.9016983245849235,0.9634986342004712,0.8923374806815915,0.7684359191202063,0.8063146543772014,0.8171754373146227,0.8023160894758904,0.8310082644328559,0.8744793531628627,0.8911957511241783,0.9353885016090331,0.811123681303436,0.8819965337769781,0.8412439557241063,0.8497439936627165,0.8862834832096809,0.8974382332197605,0.9692963625805822,1.0173426445415694,0.9952496210692489,0.9976052041065508,1.0,1.004138800348771,0.8881727794332732,0.9160307760496494,0.8990071908761931,0.9843899684467138,0.9459340384695177,0.9779609633726335,0.9410871116344979,0.9464442995727145,0.9544822756851501,1.0325308275242195,0.9767640617948277,0.9619699060220576,0.8732559835796232,0.8437990851173935,1.000353821876001,0.8618768942108236,0.8652339065843648,0.919445200296075,0.9246918764383241,0.8951547906683712,0.9064674887438373
r42,1.4506413547151238,1.5484014058786622,1.5184888362413398,1.1720036845814261,1.1229678646096182,1.0634484000999997,0.7260445223130337,0.827085503989234,0.6596027545671268,0.6995342728346445,0.797498637256586,0.8506968265770616,0.936982934904682,0.8045506174160628,0.7526320007942711,0.7062101289381866,0.7861792381579907,0.6840801850265741,0.6768796515402978,0.6296252475113512,0.6995268892554573,0.6171371189985124,0.7383312208319419,0.8211576986512343,0.758107133628171,0.6847343487565509,0.7364751645517887,0.7045281678775865,0.5821742934987963,0.647361926191867,0.7938179332982542,0.7806320175497434,0.8751065831182947,0.7926367510610074,0.8366936949378987,0.8293654879439389,0.5870585356157291,0.6050768957314422,0.5898441955895374,0.6030302543680583,0.7081563376864799,0.5841719498542199,0.6480768369461124,0.7730562120848907,0.6963786640336415,0.7889390459213544,0.8873668247981883,0.8339123271336328,0.9195100413143552,1.0,0.9942279163077962,1.0241807770299998,0.9280560471055005,1.0450968123540396,1.0473727887823847,1.0014353071157787,1.041587695597181,0.9905506236604438,0.95723144944701,1.0285811841265589,1.1105967290942573,1.0023358270703542,0.9598459098948009,1.0142205939394358,0.882578081876577,1.0628345209730925,1.2011360428989133,1.2301821078309838,1.3884015202372981,0.8848480136689458,0.916944292837208,0.7492220227965727
r43,1.4506413547151238,1.5484014058786622,1.5184888362413398,1.1720036845814261,1.1229678646096182,1.0634484000999997,0.7260445223130337,0.827085503989234,0.6596027545671268,0.6995342728346445,0.797498637256586,0.8506968265770616,0.936982934904682,0.8045506174160628,0.7526320007942711,0.7062101289381866,0.7861792381579907,0.6840801850265741,0.6768796515402978,0.6296252475113512,0.6995268892554573,0.6171371189985124,0.7383312208319419,0.8211576986512343,0.758107133628171,0.6847343487565509,0.7364751645517887,0.7045281678775865,0.5821742934987963,0.647361926191867,0.7938179332982542,0.7806320175497434,0.8751065831182947,0.7926367510610074,0.8366936949378987,0.8293654879439389,0.5870585356157291,0.6050768957314422,0.5898441955895374,0.6030302543680583,0.7081563376864799,0.5841719498542199,0.6480768369461124,0.7730562120848907,0.6963786640336415,0.7889390459213544,0.8873668247981883,0.8339123271336328,0.9195100413143552,1.0,0.9942279163077962,1.0241807770299998,0.9280560471055005,1.0450968123540396,1.0473727887823847,1.0014353071157787,1.041587695597181,0.9905506236604438,0.95723144944701,1.0285811841265589,1.1105967290942573,1.0023358270703542,0.9598459098948009,1.0142205939394358,0.882578081876577,1.0628345209730925,1.2011360428989133,1.2301821078309838,1.3884015202372981,0.8848480136689458,0.916944292837208,0.7492220227965727
r44,1.1192895169914776,1.1893944107286307,1.1327617659392601,0.9693424769702254,0.9695409829804102,0.9574986416882338,0.890385970290746,0.9823346159062907,0.9266525033796503,0.9429422809232111,0.9213264178606472,0.9560008544942911,1.0137565658410974,0.9674030083969691,0.9625100425997059,0.8778353219506836,0.9059981429322361,0.9029560480874853,0.940911043282749,0.8991575846514791,0.9424556529730045,0.8809615799475451,0.941625970431201,0.9517021362968222,0.9062664561363561,0.8566868132253657,0.888519773966301,0.9805356224758592,0.905178183517409,0.9255339540315942,1.0648006200627511,1.003718974803808,1.0239348133447308,1.0145007662429006,1.03852347839996,1.0099502783217933,0.8843907461583973,0.8794714723507656,0.8963094197375305,0.8450010145914316,0.9056419572018481,0.8891720037795854,0.8825071078281501,0.8884123724835259,0.8749062427728226,0.9674113727184036,0.972729965091711,0.9640332838770799,0.9054295956920588,1.0,1.0675818966786865,1.0007740006911956,0.9821208852894557,0.9779731430916822,0.9512329189743769,1.017669169546796,1.02090832320882,0.9758669632390524,0.9652293952824949,1.0265337262334853,1.0836346707834346,1.0147494133037906,0.984734798129729,0.9996149768068341,0.9844463840233928,1.0394074316691797,1.0542647304287693,1.044716500400763,1.1107975169840814,0.9604073626969558,0.9202276918638462,0.9366765621932086
r47,1.3784903518721374,1.0930939865315992,1.0643714585321842,-0.01474853152111783,0.10329082642674825,0.09352699336313385,1.859020669181401,1.518809207648773,2.1023224366432003,2.035006269654676,1.6198328637027148,1.6716237838007901,2.0007313459357956,1.5419284038354397,1.4922457171151415,0.9604583156821056,0.9189662164081867,0.7913125389213778,1.669447490473636,1.7687969761797395,1.708126748726326,1.6908056330426184,1.683383819159695,1.4221884500529525,1.1171356417618783,1.3889358160761864,1.2962918088124082,2.0051981375770143,2.1965082019772124,2.3422330591239073,1.8384023881320994,1.555963964990029,1.9195487257329564,2.0612008718217747,1.5634719365191034,1.8919821323173083,1.8971460771767426,1.7239882083258236,2.0879234692500446,1.0990684770258201,0.9181376824076011,1.0232440304346704,1.1405057292250624,0.9641010562150489,1.1886048119428487,1.4593099048363551,1.7974892914362637,1.797492464118236,1.1672664571836637,1.0,1.093237794877662,2.1419698017159057,2.1039898998827304,1.915665071947612,1.9211310919433686,1.8145260354776507,1.861312713711558,1.895893812034073,2.0085937846904356,2.1604349318661877,1.5628799528370148,1.6448825787398496,1.4780130500884394,2.035578645043113,1.896798276716758,1.9584353524351181,1.094272483844502,0.8728188141691138,0.8437630739569008,1.3736504067571345,1.7564316358578618,1.5900919155847877
r56a,2.235946200786764,2.76706241650328,2.7745020873397226,2.0364731059799253,1.709185541091853,1.72960165104436,0.5556341253469754,0.7416929714811912,0.8396538086604173,0.6370802902391878,0.3406543040101681,0.7546189895975897,1.5592224553939553,0.9754406653217113,0.7724659297172185,0.2540579702207794,0.24549774828110138,0.5361136374260987,0.6708166496382988,0.3045911578583216,0.2521793923802647,0.2840382928086988,0.7124710657570058,0.6752370757164955,0.7437713963217221,0.07096246437947164,0.46338608075957616,0.8959823728758743,0.5428338554671864,0.7342843872645469,0.7854061904192728,0.7844606167601849,1.142043649358634,0.6062560791895275,0.653616186632646,0.7379272256479165,0.4161754930117906,0.1286578910763921,-0.7941555075259586,0.12293997088997975,0.37627809797888845,0.15979535467225123,0.2832619578966227,0.08183571486501412,0.17126436209358128,0.10108351029983088,0.5925413049036707,0.7456315017485692,-0.021446443552847264,1.0,0.929900901352872,0.7520778937924213,0.5730868497417992,0.5157704968518876,0.9192189637369593,0.6345716377468026,0.44796500826072866,0.3580181153559018,0.3578858428950282,0.6973696620009466,0.6305991725261493,0.6608909572551521,0.6500968304887385,0.9612525020689161,0.44097320738538665,1.0386238316916667,1.0275614705909035,0.9331339434549845,1.5856243046109826,0.6319422880364861,0.2314727757307657,0.26847870731838136
r64,0.5395637640163944,0.4526382271252241,0.5188770113652498,0.68921744337884,0.7465525341001459,0.699051097735475,0.9348922093123487,0.8885421672537759,0.9065234720324244,0.9034276526827575,0.8639384809225799,0.8879816085862907,1.102099629970753,1.2114109577566603,1.175570292251938,0.9071094156920899,0.9014693804836936,0.9073375351759377,0.9646515008697153,0.9398308305302234,0.9807546020337823,0.9640344629222607,0.952697965915713,0.9263770060967392,0.8803348752348206,0.8458085580415171,0.8240585329301356,0.7759702026598768,0.7877373885053035,0.7428236875962487,1.0201946906115469,1.2327780316587962,1.1649929164696,1.2233231612886013,1.1126165039718208,1.047212045302909,0.9129416287977777,0.8641522993247159,1.0077444411558674,0.9521831833763468,0.9242098497557472,0.9256964736366787,0.9339151907232359,0.9438083868957937,0.8900975535882971,0.8916559620318905,0.9041450872295824,1.043561677656704,0.9989361421181596,1.0,0.9778915635207072,1.180526808687945,1.2808252001497349,1.173239065275808,1.0067093114556773,1.0530431215795977,1.120641469707782,1.0312196799871969,1.0557379290433448,1.0278354521364454,0.9892717624909207,1.0396700943407111,1.028056901970025,1.1687399724409602,1.1992365833998917,1.0235535381148773,1.0459622616770738,1.0652401695471472,0.8898230400275966,0.9548895662910393,1.0821726794885689,1.0660493525746795
r95,0.8660304371844724,0.859559203823275,0.9283467800143782,0.8969053310803463,1.015471211879706,0.8943417743409098,0.9125991201979001,0.8290323470771832,0.8806425772748365,0.8788038830820172,0.8946700166623649,0.8574358904089966,0.8540150786414211,0.9245954598964635,0.8238991201448455,0.9146676182011323,0.944706733563441,0.8992229179902446,0.875525099558874,0.9284922900304438,0.8575207741289144,0.9089552202959161,0.8956135900303647,0.7951183788687768,-0.1210427202730059,-0.027368652255095816,-0.13184569161825305,0.9194982256180625,0.8384235040209976,0.8263677696590486,0.845864425859585,0.8064563435077323,0.6991687955141668,0.7725924773215109,0.8003197313107829,0.8073928529273887,0.8775482214135577,0.8808801051543927,0.9195805450712716,0.9181398837066375,0.9019439664401095,0.9569199034942475,0.91881995698238,0.8837089983115005,0.8767912714129353,0.8646526448207384,0.9214076625012521,0.8558996708594682,1.0199827242481474,1.0,0.8842536861425541,0.874682557984855,0.8832806710924707,0.8970876093894715,0.9567360873110399,0.9908782250084347,0.9818662799652631,0.9605788522626368,1.0057552799601963,0.985626856789822,0.9560399684587827,0.9547804869997785,0.9090110466018126,0.9714870947216346,0.9192976779031887,1.0017693603819495,1.033664611333998,1.0181245801459813,0.9960520785503006,0.8898073809307934,0.8535506869820446,0.8574188738706416
r124,0.6390830358198626,0.6355328758089778,0.6591681884946258,0.8913542071461593,0.9806779519860223,0.9220130623311882,1.2712318812706693,1.1049118974239671,1.20274587611532,1.1448290118166762,1.1765001635779586,1.1857613136738268,1.2395276875104864,1.347753105950224,1.3015314966963532,1.1369763036226406,1.088068666046223,1.1277009741214505,1.2128949320435558,1.246329025684381,1.112252090808684,1.2317677346793081,1.1429283779089738,1.1013693445626282,1.1424442097913625,1.2255312809632721,1.1324535413052697,1.244785864182979,1.241429623067597,1.1847103594929627,1.0040656273838906,0.999244810675655,0.953010600427052,0.9095079217351308,0.9887809111685926,0.9407411630159581,1.1925811607812427,1.2301158648888266,1.2169781107359519,1.2650199078867121,1.274149202726766,1.264218699427489,1.1422131465055663,1.1399496287989053,1.1998722957329822,0.9384255900920322,1.0506828325744455,1.0546351217134209,1.1211836276244451,1.0,0.9358131431221905,0.8345835776563821,0.8844370705940391,0.9865954224123346,0.704304647984568,0.8611732082234819,0.7722407730526469,0.8022649541724508,0.8128356833737903,0.7727114177444108,0.8087606059940137,0.745008287910843,0.7850189126871058,0.8165790634095997,0.8307220583845666,0.8794244720451267,0.755495624641148,0.874749335253409,0.7512827601105856,1.0428848252952732,1.1328763885598236,1.117144098324013
r127,0.6390830358198626,0.6355328758089778,0.6591681884946258,0.8913542071461593,0.9806779519860223,0.9220130623311882,1.2712318812706693,1.1049118974239671,1.20274587611532,1.1448290118166762,1.1765001635779586,1.1857613136738268,1.2395276875104864,1.347753105950224,1.3015314966963532,1.1369763036226406,1.088068666046223,1.1277009741214505,1.2128949320435558,1.246329025684381,1.112252090808684,1.2317677346793081,1.1429283779089738,1.1013693445626282,1.1424442097913625,1.2255312809632721,1.1324535413052697,1.244785864182979,1.241429623067597,1.1847103594929627,1.0040656273838906,0.999244810675655,0.953010600427052,0.9095079217351308,0.9887809111685926,0.9407411630159581,1.1925811607812427,1.2301158648888266,1.2169781107359519,1.2650199078867121,1.274149202726766,1.264218699427489,1.1422131465055663,1.1399496287989053,1.1998722957329822,0.9384255900920322,1.0506828325744455,1.0546351217134209,1.1211836276244451,1.0,0.9358131431221905,0.8345835776563821,0.8844370705940391,0.9865954224123346,0.704304647984568,0.8611732082234819,0.7722407730526469,0.8022649541724508,0.8128356833737903,0.7727114177444108,0.8087606059940137,0.745008287910843,0.7850189126871058,0.8165790634095997,0.8307220583845666,0.8794244720451267,0.755495624641148,0.874749335253409,0.7512827601105856,1.0428848252952732,1.1328763885598236,1.117144098324013
r258,1.769132582132531,1.907844207290078,1.8738537762690473,1.0425405377372527,0.9803834799605802,0.9331447094590332,1.3298682033346612,1.5523312219975074,1.3962733278795714,1.4481412985189226,1.568951130174012,1.6541979389476513,1.7644787671057904,1.6233361676257194,1.6051994231899425,1.2959554110303364,1.1765137782620978,1.2949481085185641,1.5929126323174876,1.3479401997816,1.4463042103885178,1.3231151323092722,1.5156418117533568,1.5144250959219065,1.2320097080268628,0.9434646987483375,1.1034970083640072,1.5667866986834311,1.3958334482260344,1.471494830249999,1.4734523803916886,1.2251726418802869,1.4962159109527249,1.3376306645769394,1.3219721750159572,1.3654838660614128,1.2743094244355666,1.4393728463721267,1.5039942175734473,1.0415550365528543,1.4237890530507353,1.318844706540897,1.2240299366591687,1.4349186590390057,1.3237568700610907,1.5116378755132143,1.3523777751426012,1.4328814234034084,1.003160272493528,1.0,1.2773310351736473,1.293708781022816,1.4404466425826292,1.283832743777802,1.1336964854993345,1.243889450970554,1.2888541424879068,1.0613536216959014,1.0328524489056938,1.1735961239857218,1.1664977062050867,1.0009921904153838,0.9658526819965357,0.9829086246853085,0.9029328628481398,1.1015408416461527,0.7501288468987326,0.8822388331518549,1.0255315796796194,1.2024019388730725,1.122083979943188,1.2635637393316612
