Transcript,SF ABF180_1_R1,SF ABF180_1_R2,SF ABF180_1_R3,SF ABF180_2_R1,SF ABF180_2_R2,SF ABF180_2_R3,SF ABF180_3_R1,SF ABF180_3_R2,SF ABF180_3_R3,SF ABF180_4_R1,SF ABF180_4_R2,SF ABF180_4_R3,SF ABF180_5_R1,SF ABF180_5_R2,SF ABF180_5_R3,SF ABF180_6_R1,SF ABF180_6_R2,SF ABF180_6_R3,SF ABF180_7_R1,SF ABF180_7_R2,SF ABF180_7_R3,SF ABF180_8_R1,SF ABF180_8_R2,SF ABF180_8_R3,SF ABF180_9_R1,SF ABF180_9_R2,SF ABF180_9_R3,SF ABF180_10_R1,SF ABF180_10_R2,SF ABF180_10_R3,SF ABF180_11_R1,SF ABF180_11_R2,SF ABF180_11_R3,SF ABF180_12_R1,SF ABF180_12_R2,SF ABF180_12_R3,SF ABF180_13_R1,SF ABF180_13_R2,SF ABF180_13_R3,SF ABF180_14_R1,SF ABF180_14_R2,SF ABF180_14_R3,SF ABF180_15_R1,SF ABF180_15_R2,SF ABF180_15_R3,SF ABF180_16_R1,SF ABF180_16_R2,SF ABF180_16_R3,SF ABF180_17_R1,SF ABF180_17_R2,SF ABF180_17_R3,SF ABF180_18_R1,SF ABF180_18_R2,SF ABF180_18_R3,SF ABF180_19_R1,SF ABF180_19_R2,SF ABF180_19_R3,SF ABF180_20_R1,SF ABF180_20_R2,SF ABF180_20_R3,SF ABF180_21_R1,SF ABF180_21_R2,SF ABF180_21_R3,SF ABF180_22_R1,SF ABF180_22_R2,SF ABF180_22_R3,SF ABF180_23_R1,SF ABF180_23_R2,SF ABF180_23_R3,SF ABF180_24_R1,SF ABF180_24_R2,SF ABF180_24_R3
1101910,1.4277042026388225,1.4327134470535419,1.399692279225778,1.1131413165484674,1.01924528618552,1.0799763135287035,0.7652232765703346,0.9016739432207613,0.8187129111546299,0.8668554015957899,0.8401887449735735,0.8325471403189119,0.7895363494984482,0.7095809374254144,0.7426873371429967,0.8735971846572508,0.9167821714179699,0.8816279035420346,0.8105562925469366,0.7842563297092399,0.8951679925111433,0.7956039917760754,0.8684823645108993,0.9048307666069574,0.868897305372628,0.8005141632708125,0.8775038800134755,0.7854512125676893,0.7880562673344742,0.8334108008361124,0.9959970315109797,1.0007453202506202,1.047449385475892,1.0933826409212728,1.0111298305045515,1.0602053737102994,0.8269643854008912,0.7969016250619684,0.8072976823733385,0.7699273545468592,0.7630240350985774,0.7705361791790701,0.8690954006774384,0.8710383507285376,0.8210372317281545,1.0626301401251557,0.9512276547325957,0.9475258625008526,0.8873148400630773,1.0,1.065372438350333,1.1772649337686907,1.1207635919434216,1.0133123044396177,1.338731339169481,1.1467840214553762,1.2519459052586008,1.215406133745881,1.2027968893994905,1.2513647352530677,1.2076422570596985,1.2860373332069783,1.2362623723946748,1.198363051562012,1.1817584386190572,1.1263197745892202,1.2728000362171217,1.1315267227611123,1.278101133711993,0.9585738932511575,0.8771378916623238,0.8908580710663416
1148545,1.4547450018073507,1.371335811784804,1.2514698316253419,0.8999820337808371,0.7249866322733857,0.8060970609957231,1.047034372442918,1.3205105097814076,1.1695874677013067,1.2710126091229046,1.1218716927306962,1.2733001987303327,1.2910521620054125,1.1868638782171304,1.5013624353775912,1.2129155830450649,1.2192332941143853,1.2462820373603212,1.5556413237117872,1.223077434107932,1.5564750347384366,1.3114022893705937,1.4357254789537133,1.3219847564283727,1.1180862308098294,0.8660455380386748,0.9524048979542167,1.2757693798891558,1.2039309515263275,1.2276634389650785,1.4968401158327236,1.709701437911514,1.85075089684081,1.987846760419621,1.51913343814981,1.5359472991285246,1.286746635685785,1.2411718880735214,1.412084106290641,1.1513650548813874,1.192559617512755,1.198838304982817,1.1605218767403775,1.4385027050378576,1.1422425470231274,1.5705779964307747,1.520146489495539,1.5841886875464137,1.0821773040298135,1.0,1.310561174257487,1.5511835701849157,1.5760038370816953,1.5048329416833033,1.1982434495800216,1.2494435254304257,1.2067651515747826,1.3627684085429053,1.2254292891415608,1.1893642925843517,1.1615422202754893,1.1566761427374064,1.1383358225102722,1.255772083206712,1.2016936575848574,1.2747954769649028,0.9810148808188817,1.0857271167018532,0.9724618440797693,1.3674836686303078,1.4651397471166454,1.3990429655668133
1113563,1.4038918095226494,1.448774704904968,1.386564793563115,1.0576944299960551,0.9942681521348751,0.9676721880171646,0.8667342077346291,0.8898140763654544,0.9429866867518417,0.8977978552759703,0.9510699023414548,0.8881174701938528,0.894690989905189,0.8241046121000859,0.9142704222647415,0.7537410084202293,0.7558965697559475,0.754453921644005,0.855224239112945,0.8642259886185243,0.9035752789988033,0.8399278998272837,0.8906579911453747,0.9463532949737632,0.8349100367340154,0.7893531088285625,0.8659974546545538,0.9163456755732327,0.9636027626570267,0.9496207353496399,0.8058328647450939,0.7647342442486247,0.8130373440759345,0.7665446293513309,0.7954651072359409,0.7872743821409725,0.8567937922343699,0.8696589161388042,0.8856552081707645,0.7821192132681569,0.8485794235618641,0.8082301598381578,0.8337022156110399,0.8217615581387075,0.840773419318216,0.854289711108297,0.9608865971908341,0.8969379867791348,0.8194421040541484,1.0,0.9749386953353758,0.9615581136897772,0.9211351273915004,0.9828367847148466,1.0471448069823537,0.94987728277432,0.9080370567510117,0.9421349524636805,0.9362762736719688,1.016627474717833,1.0565540834471767,0.9782827543038368,0.9760672541644649,0.8283927208611345,0.8745947356460454,0.9398733291109124,0.9476304233569728,0.9171648315765192,1.0607185926350733,0.9186281923376776,0.8631913370224841,0.8838442780301542
1148178,1.71194731216479,1.829730330967995,1.8223923813878347,1.1514630758403008,1.1164737306825114,1.13003158838418,0.767972735243263,0.8897844489498322,0.8019570177594356,0.8258608491587609,0.8010415056416946,0.8591294816047623,0.8018887120310902,0.68562815950171,0.7682315751557394,0.7498144711059468,0.747733764656742,0.7585939002714853,0.7814245106968837,0.7394398723850442,0.7725422071798912,0.7261875039755452,0.8183635222493855,0.8490094569788852,0.8116287892578727,0.7136997562482937,0.7625245486330424,0.7748980206467899,0.7836306240661849,0.786777130114112,0.7630293787890314,0.7611729732844079,0.8234567380486809,0.7887943016492911,0.7381574375325136,0.7595490390682645,0.7780675549676438,0.7310004008940144,0.7454081389063164,0.6791599533707633,0.7610969193074408,0.7428417542742182,0.7223553298355586,0.728061885895815,0.6987277602581534,0.9416475469852817,0.9149702109291271,0.9400392760094906,0.9354115749301506,1.0,0.9984843690640928,0.9871641812247869,0.9253529847463335,0.9866543063242742,1.1191078574093087,1.0517527490616947,1.0745567938343625,1.0341814574245087,1.0091023250327924,0.9949830674240383,1.0984550780768543,1.048202685554758,1.0835028597980103,1.0382308587768891,0.9817471298019459,1.048940304491615,1.162105694647689,1.1385597583760976,1.2697372535926792,0.8572912031654176,0.7625287857335823,0.8243190061604292
1141647,0.7682037167257648,0.8420888049483801,0.8079573782584965,1.0697800857152742,0.9694964177234793,1.0165023685101549,0.8204984878661484,0.9773379405699236,0.8548370014813376,0.882428222102791,0.9308492058858494,0.955355786559288,1.030805541744003,0.9974962398015924,1.0242424093197484,0.8402310712002481,0.8307578866849386,0.8566612286053095,0.9329901786016577,0.8619109498112167,0.8680244397682633,0.8423621453685795,0.9119223604296988,0.9187641632244078,0.8956969457970678,0.8119788160617923,0.8441472871163032,0.933501001096273,0.8976224824496516,0.8715168881027533,0.9596603345443903,0.9726056260535957,1.0482931901870884,0.9701477639777156,0.9613880282532452,0.9323985551857901,0.8189179805224457,0.8472474968045414,0.8369514749104005,0.8505783243405901,0.923637841767633,0.8888717658594002,0.8859777001024763,0.9097812854060174,0.9054472126731345,0.96426403737521,0.9668935380725662,0.9387305571965098,1.0162873497703413,1.0,1.1435690873008995,0.9599232367668337,0.99015035367869,1.0466471719642756,1.0048772143906834,0.9705472447451104,0.9552977906666629,0.9447925035689376,0.8999058872270331,0.9367444362037484,1.0228693697494406,0.9623810277543309,1.0244599503137612,0.9491949089455716,0.9221671879727112,0.9824298933495599,0.9652389211685103,1.0375456350866166,1.0740956006541345,0.9954544221492172,0.9560655044254401,1.0003836759007139
1102128,0.13410052036661488,0.16520762317942364,0.1307469362713086,0.8604742739564357,0.7923093061508042,0.8831529043661992,0.42909002126911566,0.5451913677720128,0.37649247355194737,0.46728320457601574,0.49988654295569596,0.4877803228726715,0.6126863818926875,0.7558763466859743,0.7572049958881234,0.8453670292216499,0.8912324735094048,1.0072205789451927,0.5477077179915244,0.47624328983752245,0.4193554886624196,0.45043300711117384,0.3867711528882534,0.5239548673653541,0.5567341127026307,0.5161847548631281,0.5352672783013342,0.2889011207200142,0.36272836365708466,0.3333870965227526,0.3730844235741345,0.6001984984236165,0.39046815634420845,0.3613360824899283,0.6059807594155543,0.38199066046020996,0.40687960561259484,0.4035983750969711,0.2843839270268276,0.6828431536405256,0.5534985082909896,0.5908374426255193,0.957501400723561,0.904035060228792,0.843476802085113,0.5743572576997016,0.7256182408779068,0.5359252132692702,0.9287301129390715,1.0,0.9886384592934255,0.4674354111022398,0.4814831068354076,0.4574718044732675,0.463761517642011,0.4640512880862969,0.3790951492100917,0.30402425197170296,0.2967711006630559,0.2494177936841913,0.39118270034666364,0.5175705626187933,0.566437461174303,0.290002412756904,0.3517432723040198,0.3739637740020734,0.6654430254430256,0.7251541646799653,0.632230635467065,0.7523251343409183,0.6873447124914971,0.7109475927678849
1129362,0.7033649134493088,0.7032650040514361,0.7425094444047308,1.0568272798612335,0.9205495236085844,1.0162558679300042,0.9991846655661888,1.2650034174950644,1.12257701529343,1.13903303786679,1.104118786530962,1.1400577307307467,0.9758158661866035,0.8602331719284234,1.0556397107614894,1.08962707842031,1.1122205063051298,1.2176344235159857,1.162783147818327,1.118047148090974,1.194501184847529,1.1704845456558781,1.2207617137274682,1.1234046707498737,1.151021927805478,0.9145537365741591,1.0328825094560226,0.9280793918204382,1.0397591234832602,1.0283927264529342,0.8695729239927115,0.973089340893939,1.0546149264491675,1.0840346935039336,1.0248971457329332,1.0281549029922137,1.1631843620880078,1.1634303958318037,1.00136464107521,1.0576197447671776,1.076067173367987,1.101828477990621,1.1067163888544704,1.175672306655278,1.1822342543085778,1.1509096581167269,1.2292982955279246,1.0557057098191311,1.0098072769096977,1.0,1.1073441429534523,1.0241574359650427,1.0531253329539494,1.0087959259210135,1.0240069150232545,1.0708926966724641,0.9960566643445105,1.0539878592896397,0.9917557344751144,1.0453750472404524,1.1214736756620147,1.0632888532040865,1.1419144698631714,0.9498110333414392,0.9700808538395271,0.9566363242826696,0.8466286688319529,0.9828763304117853,0.8266886328569926,1.0062682496897914,1.0733242387182769,1.1197754192755953
1145051,2.102053921949884,2.3619211854763535,2.320580068705247,1.3425034051795055,1.2458563683840775,1.3120377798026501,1.0031908072550537,1.1633856229055253,1.017943168462699,1.0637559843426427,1.0527669027986308,1.1094303036926116,0.9751372441966951,0.8800379160219779,0.9216171946238312,0.9711001839207231,0.9648572650315536,0.9903594544823676,1.0447415126118726,0.9459800659165496,0.9452244284965424,0.9415939258398639,1.069598814649536,1.0576813829810479,1.0096553643475163,0.8872441986146916,0.9491190536069432,1.1069235928661825,0.9957072855054344,1.0382449339315614,1.0331483874984217,0.9901479780636201,1.081381818723607,1.002765557095866,0.9452581784719295,0.991528473764004,0.9626405119923814,0.962231975701833,1.0365171022029118,0.8544525820800544,0.9962431206456389,0.975631522208737,0.9035025411420496,0.9079758156276116,0.8910577543570144,1.1813596610430221,0.9798633265830838,1.0632161801111224,0.9949935332296167,1.0,1.1077763212723495,1.0451051550831407,1.0078304638240978,1.0372147071008553,1.0788109236049703,1.0775717930034838,1.1354529188373803,0.9767064911277187,0.965055390786823,1.0902063874903762,1.087450910882048,1.0868939879807926,1.021975568378658,1.0893931311120002,1.0313837419720497,1.1064916539749916,1.120587866560192,1.1000682494143403,1.182511369690325,0.9871953864536825,0.9196793518728501,0.9522247000334283
1128968,0.9058202050815929,0.882779232932436,0.9074830059760922,1.288853318353402,1.005957142308034,1.3268818834433704,1.5217146349193762,2.0085134267608242,1.4141466936284004,1.4393089516172672,1.5198367390357288,1.54926217821683,1.298950688533777,1.4490989713577829,1.3209739496093122,1.4600126082487759,1.5187477762859742,1.6155651380110232,1.439068989254464,1.265465069370911,1.472770553840183,1.4426133519073623,1.5002887871368573,1.5080108195739903,1.6381582157893064,1.139106634306754,1.2144236643260118,1.2457189690386574,1.4963341043304943,1.3405598602000601,1.301798235006085,1.7413916090532433,1.729097228939692,1.5135130890949842,1.418279846771687,1.4920199714174052,1.2252841889340227,1.2901495441784379,1.1141465245724567,1.4713293880517326,1.413255176152186,1.3993460063157406,1.298181249006542,1.5237706401842028,1.3002284481602002,1.1074646661491137,1.573936687815881,1.3570365256349888,1.0977332906424113,1.0,1.5097629573254314,1.2271654941091326,1.3281493529414161,1.157989169273688,1.0668593824000356,1.1126056479554876,1.2269718577061741,1.090561551764981,1.1811679860276412,0.8437856207105068,1.0705916306527896,1.122381818854833,0.9801511192138783,1.0325357722521187,1.174678470792747,1.0523742941608845,0.9817872709766323,0.9955558825612313,0.8541888445892444,1.261155107272306,1.4498835810205497,1.3595498954693213
1103567,1.887196740486113,1.6985408758134484,1.730457127400594,0.608856311593112,0.4884678472488884,0.6551191051685675,0.6614454094292803,0.7230800953079175,0.7733413703912674,0.7271471851505156,0.5535882398300209,0.7912475263852248,1.1337997227747783,0.8263243070751272,0.7803379670410266,0.7013773202591892,0.7277017444796002,0.5830862882799911,0.5941429622864014,0.5450378940978696,0.5896113892199358,0.5074426468115916,0.7053207672888252,0.6803563435321165,0.6737216567438263,0.615902264325323,0.6222108341525626,0.7669607814765756,0.5879600069654051,0.7616634714462955,0.8855897009966779,1.0836617358684941,0.9963893510372985,0.8540179683404562,0.8839116532449071,1.0237530534760584,0.6982567786373747,0.5710798450889911,0.46873686831551215,0.5505277827420149,0.63313308570851,0.5682967869193879,0.5907327182911163,0.5712999338945838,0.5460798353062737,0.6693616139552929,0.7826919043624155,0.736371586582107,0.600094927960175,1.0,0.7113384819783404,1.1317929976017262,1.1096412783185605,1.0074375052648912,0.9009617037121901,0.8233665805012119,0.9503877979991482,0.7968348145833339,1.012639585533684,1.040068671116263,0.7909866468842729,0.853910838227442,1.1361108934711617,1.263609607202645,0.9342143691588776,1.013465712694431,1.1442849625276363,1.10577806658265,1.225167223219986,0.8958925801447777,0.6625175599740647,0.5910545451891154
HPDH_escherichia_coli,0.0006440984185205032,0.00011805776351713889,0.00012517639970281214,0.5144571291732533,0.504863534810913,0.5252248323990912,0.8225497634619089,0.9459472280343361,0.8590778661954895,0.8003296467335577,0.8126940679408912,0.8358706155360378,0.8825799738209168,0.8159535293238679,0.888464833748198,0.6803729735475396,0.6777359545750496,0.6872564387304099,0.8951854846588624,0.8491026529453076,0.8223156591670038,0.8021031360768932,0.8480430663075222,0.8481131279360266,0.7331761827659851,0.7411425692077751,0.7580191396884292,0.9487966857041886,0.8602271170368274,0.9513980232674127,0.9722815740055375,0.92672134668486,0.9743714886101854,0.8578122182316482,0.874699918328549,0.8543783264151038,0.817460034911694,0.8110993521070408,0.8584447733770829,0.778856762021389,0.7967797139402799,0.8325905869688046,0.8213828762704569,0.7978679999237628,0.7742739304575128,0.8815821517110478,0.9151233139503065,0.9093064071233673,0.8455526770605448,1.0,1.0773967129030155,1.0079784718954878,0.9662232281449625,0.9550244637145955,0.980717999882667,0.9550243454969461,0.9830040519894023,0.9705151918711543,0.8933126638768244,0.9620775530861386,1.050605919493157,1.0423821620283575,1.0673978623236173,0.9804865629501983,0.9722846554930905,1.0117731946608257,0.6424178589650104,0.6586569278028566,0.6464432952930879,0.8631340411357049,0.8158975867907567,0.8911575375306251
1142568,0.5242647340843228,0.5543138238664259,0.5105419131528705,0.5770658698460369,0.5343763570317818,0.5468578414478806,1.0580646988467444,1.1535483999697957,1.0010942054552785,1.038825656793383,0.9877910019227985,1.1120241360432543,1.1009852339613198,1.006574795963505,1.15552271077468,0.8621809909570702,0.8625908593404302,1.0232258808036558,1.1012303057997088,0.9439219233451284,0.9876972043868623,0.9450409168790357,0.9983823054124396,1.1044870292260056,0.9962624583188252,0.8908599372522863,0.8398847109847344,1.026918945859723,1.0145322025878074,1.0289674857771276,1.0382625188135624,1.1479488955718224,1.2671829532964778,1.105560265181132,1.058670405926236,1.1084036188160655,0.9799040448758729,0.9840841777508664,0.9989719867939961,0.9508955352437947,0.8852182314516588,1.0052003339865798,1.0412152749238586,0.8272362669609856,0.9723420823169553,0.7664315121747829,1.0362132772913606,1.005046006790919,0.7711626054416352,1.0,1.0230272732957357,1.0492675491384942,1.0997411828494992,1.0453718749462757,0.9857400334861757,0.9777314179294356,0.9685437197576048,0.8765201586796568,0.7962818939133016,0.920329413252128,0.8929343715454555,0.8533106398272428,0.8224871969833557,0.8257609012241627,0.9265535424211228,0.9402438354203596,0.6878082888631873,0.7047908836487532,0.6878679770287274,1.0152897958956648,1.0317251666888811,1.020870235939371
1144775,1.6455144365825738,1.573992278150817,1.4660526837983403,0.6444351393790565,0.6225443885832989,0.6966937475095518,1.0644881331148717,1.1507043113021085,1.0973750568595237,1.1239010241456615,1.1160785706205094,1.098549796683627,0.7817286545746677,0.6567150639510938,0.7827368043161289,1.0368912935592982,1.0569553548773414,1.0705907900166558,1.2038439344958856,1.1037535569815464,1.2500810257262762,1.0959959966518724,1.1734364911508113,1.0472995418350382,0.8764020421571015,0.8330207098792134,0.8947588754213016,1.307379333578747,1.2039785680728492,1.2530561341325674,0.8235606343021898,0.8286610638692492,0.9256311214924594,0.9306478813214032,0.9921460185205069,0.7978250604166824,1.2051030882772589,1.1511129582057968,1.2940935112908112,1.0280227970061047,1.024397320270011,1.1799123099196758,1.0520333948068608,1.091092232288912,0.938692124369837,1.3040814353247658,1.3848309946632273,1.3489536259559862,1.0014410899152582,1.0,1.3531073132666431,1.1359679836937382,1.0929751007497182,1.100058718781557,1.1479206080891324,1.1544748613391131,1.1012768475025685,1.0813131059074985,1.1356043240020812,1.1316998587543945,1.0894730481657444,0.988585514918912,0.9568550971278504,0.9041582072578568,1.0241682138169361,1.119346475711821,0.7468081421683088,0.7384174409145312,0.8100321953175442,1.0570670344269884,1.0046881341237974,1.127426947128141
178461,2.558879220688276,2.696196917351107,2.8515567022464507,1.6397002627923452,1.7543633353258783,1.6661201466017104,1.2063413532166263,1.0982207022024464,1.245023952197944,1.2023360626301802,1.2455076477897522,1.3168870057495992,1.2941576630295897,1.131014690722036,1.1166805031791822,1.1185263742876241,1.1299597558227956,1.144560530459513,1.3476709568698462,1.1386304497335253,1.1888431147153922,1.1979553862669043,1.3716070057459175,1.3758677705417475,1.3110817570239155,1.0689853830063827,1.1711211699777817,1.3723363228029022,1.0809627002969215,1.1739379087146076,1.2124280409097148,1.1532526080796197,1.140333038179464,1.1140294530209232,1.1038226699144964,1.202269159130892,1.150909427299986,1.1631592152312584,1.0464854811488131,1.0327817229964267,1.2628979835387226,1.1825287111251084,1.0842623509140357,1.2633427262586778,1.1243607584612796,1.1210517038682206,1.007774821083251,1.0533781531100799,0.918860121943382,1.0,1.0760196269501243,0.9056201321368764,0.9236174135763755,0.8759433657249834,0.9796646547908322,0.9165508298603842,0.9701387197917407,1.0031107628684879,0.8998923718090157,0.9459477930573549,1.0146203831298637,1.0992249163651309,1.0234322015728632,0.8628011107994341,0.9020071733153248,0.9599958987774508,1.2131186527777464,1.1679722148684475,1.3067911019249334,0.9887584249938601,0.9688877879965935,1.0114706616746107
1176200,1.0540799107083554,0.8318348746051695,1.0807767322010748,1.20545132301158,1.0072223687076556,0.9672577856536163,0.81075413927706,1.0488604208468393,0.9131805857779548,0.8802889576883398,0.9025843208579523,0.4474995756762184,1.0203349282296656,1.2880084968072998,0.9990293520724545,0.8434236275620561,0.7586047119929761,0.8131980884746994,0.5714897636411571,0.810663631271795,0.7935190010229101,0.7523021452102415,0.8319092108033834,0.858874275911793,0.8997269080002163,0.7434048383435488,0.9389748882008951,0.7192385861502549,1.0979596658234871,1.0169569244596073,0.53623677133032,0.9582116378341953,0.9312518736269397,0.8594713134186831,0.797514273604429,0.809738291846892,0.8426980167452902,0.8516616745114829,0.500905724978104,0.8819424706400897,0.8923891495465986,0.47152622011502265,0.5312285527517494,0.2850931443996366,0.48160871522977505,1.3102776512769372,1.047400380144995,0.8551378446115295,0.7218217809813087,1.0,0.5837245287130877,0.754465944964315,0.9607673523819832,1.7116287554328877,0.6892638332770524,1.2261296420075187,1.0416190540207493,1.077006261140903,0.7118601388465635,0.8918721882706574,0.42185954500494577,1.7218038422270325,1.323213296398893,0.827401337675527,0.712009420322259,0.9170379030686651,1.0483527738264595,1.4395987869274123,1.1266148925707837,0.9478809484932614,0.6953654939163343,0.2988118077874049
1144118,1.1982089916584802,1.3325550033567888,1.2229306782321496,0.954590375318075,0.9548776645166257,0.9376048151365415,0.8469097770049538,0.9735768600633717,0.8947726650094483,0.9171425736758937,0.8875776436265133,0.935478438193753,1.0210721749532092,0.9517880097640072,0.9447545980580521,0.8309494483994814,0.8671918759136265,0.8632020842554969,0.914322941970388,0.8582460540956072,0.9164662774348138,0.8348966756687453,0.9153143672791224,0.9294023821861012,0.8675446598581507,0.8047329441776956,0.8445173231409298,0.9709254858593706,0.8661146645563675,0.8932567915085392,1.1032160615668787,1.0056534196104454,1.0369484038624799,1.0222247111509466,1.0601355294455945,1.015197701176325,0.8392479230085179,0.8330129259527242,0.8545485981961384,0.7906032582159823,0.8667237769062446,0.8453527090823286,0.8368549866350378,0.8443798408597365,0.8272681149605225,0.9518000778095189,0.9595048104225409,0.94693859715991,0.8664448118173151,1.0,1.1078771123193651,1.0011739764694358,0.9732614831681311,0.9671613411547987,0.9287415569517768,1.0271461651452092,1.0322020096029547,0.9640784050563663,0.9486571008694046,1.0410416501127406,1.1351668713794667,1.022610078395022,0.9771255495768012,0.9994165234546444,0.9766984440645519,1.061557023148807,1.0857364583638316,1.07013477870143,1.182883532077629,0.9417480824027995,0.8861005861936312,0.9084727522889642
1146951,1.42218076689211,1.5311079406631525,1.5201635839226035,1.0448179154652883,1.0382859406627627,1.016584565959492,0.8107075314601007,0.8710412124857346,0.8689773918036098,0.8318384635614915,0.9061083294093296,0.8333145260961722,0.9237185717071749,0.8438290379994565,0.8839497210103046,12.560863609192342,12.87805304605295,12.817069958103813,0.8428341100550379,0.8432282060049702,0.8682104147159463,0.8316076135894186,0.9095485748774582,0.8911948091721075,0.8393353907459733,0.8030439491338801,0.8382980251615214,0.9368069668343136,0.867695026291922,0.8925649171805581,0.9303618073068701,0.8881261609229082,0.9454811459056702,0.9381475952339624,0.9222661316443036,0.8708920123413327,0.8464893356121604,0.8175152769503715,0.8721347686176292,0.746617933034871,0.8252773508178723,0.8080720627388935,0.8126203442353562,0.8286217532071094,0.786104938822289,0.9641165151771133,0.9387905223118038,0.9430284213380452,0.928386834892346,1.0,1.1079433540812862,1.042006586896034,0.9688324316597676,0.9946418696382638,1.092661764219193,1.0609790274244049,1.0618837208871041,1.0461226738336504,1.020316680880856,1.1254327831588602,1.2080576168304582,1.131951146158446,1.0879739496953071,1.027927974543837,1.0783583194160857,1.1268227528943284,1.2035140717973976,1.1098846758885073,1.31041968754179,0.8758041050351904,0.82316042554712,0.883461501671958
1005336,1.3300821785651882,1.503529921111283,1.5061136721114807,1.2702387373288646,1.1778267939042093,1.1833895490963686,0.9025293978073193,0.9421281338313899,0.9636704785619277,0.9196544546227045,0.8588434371214652,0.9449428502723276,1.1377600483242332,0.994348049335767,0.9488429524371349,0.8418495415817774,0.8401880331428921,0.8984725744552826,0.926842762220007,0.8517250182682153,0.8414846351618699,0.8476945625957368,0.9357957555495758,0.9277887896161545,0.942580156725615,0.8070173624897463,0.8835179276179095,0.9762799000364933,0.8998671337536618,0.9405186525195678,0.9516808583507829,0.9514731990995275,1.0333251207761935,0.9131353975318297,0.9231708147674538,0.9413096987409575,0.8739437177859648,0.817834960617691,0.6609557625096616,0.8167564381169508,0.8659335417769407,0.8237331981478633,0.8475426962371875,0.8090450417862364,0.8259164270281888,0.8126469332544636,0.9102497141325941,0.9429848826700437,0.7899884913082417,1.0,0.9839521766300241,0.9443888484252586,0.9061719978797107,0.8942641871552319,0.9815294702390047,0.9191221607830052,0.8803790865921483,0.8622920266529688,0.8622657040310762,0.9325399851070252,0.918279900644819,0.9247220510920813,0.9224212987912394,0.9910974328764315,0.8789596356311862,1.0089537381843323,1.0063811114143144,0.9846866217590797,1.1447138258604472,0.9185645877033061,0.8374729207481233,0.844655988309422
1111981,0.3244953185250808,0.37320468876179713,0.3703388588466051,0.9257872550866226,0.9033954774681396,0.9376947125125606,1.0100103842983643,1.1099984475412619,0.9808167189554599,1.0244027639564846,1.1487835834554936,1.1056512958392666,0.9929642332035276,0.9685974657941344,1.0393794209905673,1.1543500621347713,1.0902951362369104,1.222058666218474,1.0847263806542353,1.1287426625031773,1.1180981956309886,1.0940444808536285,1.1155496934177664,1.0876665391701852,1.000485382040443,0.9874508481315629,0.9922144983413862,1.0787933732649162,1.022191968126015,1.0760638289656894,0.997188431861688,0.9289567072245306,0.8723125552749615,0.8558056323540519,1.0593459187494363,1.0195663260471524,1.0316724572336669,1.0415439966954723,0.9608075498221376,1.0483381731429209,1.0388265627584923,1.0437747642663282,1.0309401541224692,0.9166819881184044,0.9617287230790055,0.8853580981922126,1.005013456615685,0.9534095191189229,0.8072289590723499,1.0,1.0417940141377284,0.8180516704179541,0.877074756197779,0.866033562890121,0.8056435463665711,0.7938433018766026,0.8479255350620519,0.8116268517433018,0.8850322338037246,0.9131085888391591,0.8687064861633065,0.8229359339597394,0.8276676780784706,0.7548266839730078,0.7886828099007694,0.8432590483925345,0.9104454453803568,0.8372861013671329,0.8642810903440953,1.1021324977727267,1.0073809519621724,0.8914080043579893
1182700,1.2960198859409027,1.3123547031267249,1.1487618712564809,1.220840576501719,0.970499381546611,1.22691314884468,1.1843147141395596,1.3922312900136367,1.2598795999256187,1.2643712352492211,1.2261339229491026,1.317759146544406,1.3265129474851856,1.157133012270896,1.406132544859136,1.1795826994375118,1.1129565763211526,1.2153765320517849,1.2724205524759677,1.1484383858626912,1.3175426665851808,1.1926969307864368,1.2238966962180697,1.4866840245500803,8.75633077254971,7.304356125521781,8.941345621552907,1.168605428031366,1.3671538959826695,1.3994299727675579,1.3476053933151253,1.454414675605343,1.790076696882637,1.5529354999314426,1.4717923459896285,1.4517807725674354,1.2674478138858414,1.2593005223615592,1.1684192498822767,1.1716818149075774,1.2089924725266625,1.0869563810881586,1.1701405668839313,1.252424291484765,1.2693060820470148,1.2994806147391345,1.1642945685232804,1.3216831381661096,0.9620618465144359,1.0,1.251104628063611,1.2744972301937603,1.2534630153713868,1.220409940565075,1.0873431629041947,1.0178119595455128,1.0357209924296777,1.0792858670503915,0.988922474644667,1.0282097702914783,1.0888091682584553,1.0914666233255186,1.1925680647534953,1.0567378859427734,1.1690591218238098,0.9965812621588235,0.9369195886370013,0.9655280695385097,1.0076704660879727,1.2377283124567677,1.3277057925192886,1.317802548304069
